ticker,n_options_1,n_options_2,strikes_identical,used_incremental,rnd_time_1_ms,rnd_time_2_ms,speedup,load_time_ms,plot_time_ms,integral_1,integral_2,mean_iv_1,mean_iv_2,success
NVDA,331,338,False,False,171.02729401085526,15.006036992417648,11.397232600271016,1145.0538350036368,818.7310569919646,1.0000000000000002,0.9999999999999999,0.7662287490733628,0.7955872713714877,True
TSLA,193,201,False,False,23.687066015554592,20.923269010381773,1.1320920265280472,267.4263590015471,784.2865810089279,1.0000000000000002,1.0,0.9652021916335508,1.0260664040076881,True
AAPL,112,112,True,True,6.471363012678921,15.355328010628,0.42144088411526265,191.11969802179374,730.5797020089813,1.0000000000000002,0.9999999999999999,0.3942267274966994,0.39851248393828087,True
MSFT,146,149,False,False,5.781415005913004,12.40357500500977,0.4661087632862224,250.6342740089167,728.818899980979,0.9999999999999998,0.9999999999999999,0.3390068861547522,0.353382973249111,True
AMZN,87,87,True,True,8.252989005995914,7.340980984736234,1.124235170089117,126.15732700214721,741.3478319940623,1.0000000000000004,1.0000000000000007,0.4860681516354206,0.48420870183731246,True
META,247,248,False,False,6.058541010133922,15.900179976597428,0.3810360020484765,420.1189989980776,790.4914900136646,1.0,1.0000000000000002,0.5060311773564499,0.5131769681862528,True
AMD,114,118,False,False,5.309430998750031,4.236998996930197,1.253111223910328,166.9107339985203,720.9533160203137,0.9999999999999993,1.0000000000000002,0.5954673939961032,0.6250783915484509,True
GOOGL,84,87,False,False,7.6400980178732425,7.878720003645867,0.9697131024249875,142.39591301884502,795.0180670013651,0.9999999999999998,1.0000000000000004,0.4674348858132474,0.4910053788270257,True
LLY,203,207,False,False,7.6393870112951845,10.656664991984144,0.7168647055191721,328.27525201719254,770.235114992829,0.9999999999999992,1.0,0.4630823933461064,0.5048770079621575,True
DJT,245,245,True,True,5.60415000654757,19.82064000912942,0.2827431406839683,307.8370820148848,785.8706930128392,0.9999999999999998,0.9999999999999996,4.948922872024345,4.958628565771662,True
PLTR,87,87,True,True,7.776778016705066,8.264259988209233,0.9410132338285986,127.27706300211139,761.3766939903144,1.0000000000000004,1.0,0.6575326288467249,0.5636911835801972,True
BRKB,104,104,True,True,6.4127919904422015,10.874778003199026,0.589694059828693,165.53544197813608,788.5600450099446,1.0000000000000002,0.9999999999999998,0.3128563302410526,0.3113280280399197,True
MSTR,392,422,False,False,42.05107601592317,70.47309601330198,0.5966968729170905,738.7397720012814,738.030718988739,0.9999999999999999,0.9999999999999999,2.0755738098077607,2.065710112676456,True
GOOG,71,76,False,False,5.1133600063622,7.8819259942974895,0.6487449907626226,112.90159699274227,755.295434006257,1.0000000000000002,1.0000000000000004,0.4048856024619707,0.49585493021615434,True
AVGO,156,157,False,False,6.89445500029251,8.50950600579381,0.8102062558741164,226.29002699977718,771.3033609907143,1.0000000000000004,0.9999999999999998,0.5422105312564083,0.5461535051896078,True
XOM,73,75,False,False,8.008577016880736,15.767970005981624,0.5079015887170422,103.78333798144013,799.7907010139897,1.0000000000000004,0.9999999999999993,0.333085272947694,0.32731998156602876,True
